"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(CatEncoders)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘CatEncoders’

"
"2","The following object is masked from ‘package:base’:

    transform

"
"0","library(readr)          # Data Input"
"0","library(tidymodels)     # Data Manipulation"
"2","[30m── [1mAttaching packages[22m ─────────────────────────────────────────────────────────────────────────── tidymodels 1.1.0 ──[39m
"
"2","[30m[32m✔[30m [34mbroom       [30m 1.0.4     [32m✔[30m [34mrecipes     [30m 1.0.6
[32m✔[30m [34mdials       [30m 1.2.0     [32m✔[30m [34mrsample     [30m 1.1.1
[32m✔[30m [34mdplyr       [30m 1.1.2     [32m✔[30m [34mtibble      [30m 3.2.1
[32m✔[30m [34mggplot2     [30m 3.4.2     [32m✔[30m [34mtidyr       [30m 1.3.0
[32m✔[30m [34minfer       [30m 1.0.4     [32m✔[30m [34mtune        [30m 1.1.1
[32m✔[30m [34mmodeldata   [30m 1.1.0     [32m✔[30m [34mworkflows   [30m 1.1.3
[32m✔[30m [34mparsnip     [30m 1.1.0     [32m✔[30m [34mworkflowsets[30m 1.0.1
[32m✔[30m [34mpurrr       [30m 1.0.1     [32m✔[30m [34myardstick   [30m 1.2.0[39m
"
"2","[30m── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────────── tidymodels_conflicts() ──
[31m✖[30m [34mpurrr[30m::[32mdiscard()[30m  masks [34mscales[30m::discard()
[31m✖[30m [34mdplyr[30m::[32mfilter()[30m   masks [34mstats[30m::filter()
[31m✖[30m [34mdplyr[30m::[32mlag()[30m      masks [34mstats[30m::lag()
[31m✖[30m [34myardstick[30m::[32mspec()[30m masks [34mreadr[30m::spec()
[31m✖[30m [34mrecipes[30m::[32mstep()[30m   masks [34mstats[30m::step()
[34m•[30m Learn how to get started at [32mhttps://www.tidymodels.org/start/[30m[39m
"
"0","library(lubridate)      # Data Manupulation"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(dplyr)          # Data Manipulation"
"0","library(reshape2)       # Data Manipulation"
"2","
Attaching package: ‘reshape2’

"
"2","The following object is masked from ‘package:tidyr’:

    smiths

"
"0","library(caTools)        # Data Manipulation"
"0","library(corrplot)       # Data Visualisation"
"2","corrplot 0.92 loaded
"
"0","library(ggplot2)        # Data Visualization"
"0","library(viridis)        # Data Visualization"
"2","Loading required package: viridisLite
"
"2","
Attaching package: ‘viridis’

"
"2","The following object is masked from ‘package:scales’:

    viridis_pal

"
"0","library(ggthemes)       # Data Visualization"
"0","library(pROC)           # Metrics"
"2","Type 'citation(""pROC"")' for a citation.
"
"2","
Attaching package: ‘pROC’

"
"2","The following objects are masked from ‘package:stats’:

    cov, smooth, var

"
"0","library(caret)          # Machine Learning"
"2","Loading required package: lattice
"
"2","
Attaching package: ‘caret’

"
"2","The following objects are masked from ‘package:yardstick’:

    precision, recall, sensitivity, specificity

"
"2","The following object is masked from ‘package:purrr’:

    lift

"
"0","library(xgboost)        # xgboost model"
"2","
Attaching package: ‘xgboost’

"
"2","The following object is masked from ‘package:dplyr’:

    slice

"
